'''ขบวนการนักสู้''' หรือ '''ซูเปอร์เซ็นไท''' 　ในบันได ซึ่งเป็นสปอนเชอร์เดียวกันกับ คาเมนไรเดอร์(ซีรีส์ตำรวจอวกาศ)แพร่ภาพโดย บริษัททีวีอาซาฮี

ภาพยนตร์ซูเปอร์เซ็นไต ในแต่ละเรื่องนั้นเรื่องราวจะไม่ติดต่อกัน เพราะว่าเหตุการณ์ในแต่ละเรื่องนั้นจะถูกกำหนดให้เกิดจากอสูรที่มีที่มาแตกต่างกัน และฉายกันปีต่อปี ยกเว้นขบวนการแรกคือ Himitsu Sentai Goranger ที่ฉายถึง 2 ปี แต่ในยุคหลังๆ จะมีการทำ Crossover กันปีต่อปี หมายความว่า เอาขบวนการที่ฉายไปเมื่อปีที่แล้ว มาพบกับขบวนการที่ฉายในปีปัจจุบัน เพื่อทำเป็นตอนพิเศษขึ้น คล้ายๆ กับการรับน้อง โดยให้รุ่นพี่เป็นคนสั่งสอน ซึ่งขบวนการแรกที่มีการ Crossover กันก็คือ Himitsu Sentai Goranger และ JAKQ Dengekitai หลังจากนั้นก็ไม่มีการ Crossover กันอีก จนกระทั่ง Ninja Sentai Kakuranger และ Chouriki Sentai Ohranger ซึ่งต่อมาก็มีการทำ Crossover กันทุกปี ณ ปัจจุบันนี้ มีขบวนการนักสู้ หรือ Super Sentai ถือกำเนิดขึ้นมาแล้ว 32 ขบวนการด้วยกัน

== ส่วนประกอบ ==
เนื้อหาของหนังมักจะกล่าวถึงกลุ่มคนหนุ่มสาว 5 คน ที่ได้รับพลังพิเศษ ไม่ว่าจะมาจากเวทมนตร์ หรือ เทคโนโลยีขั้นสูง (แล้วแต่เรื่องไหนจะใช้ แบบใด) ใช้วิชาการต่อสู้ในหลายๆ รูปแบบ ต่างกัน มารวมพลังกันเพื่อต่อสู้กับเหล่าร้ายที่หวังจะครองโลก โดยเหล่าร้ายมักจะแสดงออกมาในรูปของปิศาจ หรืออสูรกายที่มาจากนอกโลกบ้าง หรือมากจากต่างมิติบ้าง และในบางเรื่องก็เป็นกลุ่มนักวิทยาศาสตร์ในโลกเองที่หวังจะครองโลก

ลักษณะโดยทั่วไปของขบวนการนักสู้ ในแต่ละเรื่อง ตัวละครหลักประกอบไปด้วยเหล่านักสู้ที่ปกติเป็นคนธรรมดา แต่สามารถแปลงร่างได้เพื่อมาต่อกรกับเหล่าอธรรม ในการแปลงร่างจะมีเครื่องแบบห้าสี(จะน้อย หรือ มากกว่า 5สี (ย่อมได้) ได้แก่ สีแดง สีเหลือง สีน้ำเงิน สีเขียว และสีชมพู โดยที่หัวหน้าทีมมักจะเป็นสีแดง (แม้บางเรื่องจะมีสีอื่นเป็นหัวหน้าทีมก็ตาม) และสมาชิกผู้หญิง มักจะเป็นสีชมพูโดยส่วนใหญ่ (บางเรื่องจะเป็นสีอื่น เช่น สีน้ำเงิน สีฟ้า สีเหลือง เป็นต้น) ตัวปิศาจจะพ่ายแพ้ในตอนจบเสมอเช่นกัน  

อีกสิ่งหนึ่งที่จะขาดไม่ได้สำหรับขบวนการ Super Sentai คือหุ่นยนต์ยักษ์ ซึ่งขบวนการแรกที่มีการนำเอาหุ่นยนต์ยักษ์มาใช้คือ Battle Fever J (ส่วนสองขบวนการแรก คือ Himitsu Sentai Goranger และ JAKQ Dengekitai นั้นใช้เพียงยานรบในการต่อสู้เท่านั้น) นับเป็นสีสันที่ขาดไม่ได้สำหรับหนัง Super Sentai ในยุคแรกๆ นั้นจะเป็นยานรบขนาดยักษ์ที่สามารถกลายร่างเป็นหุ่นยนต์ได้ ต่อมาจึงมีการนำเอายานรบประจำตัวของแต่ละคนมาประกอบเข้าด้วยกันเป็นหุ่นยนต์ยักษ์เพื่อใช้ในการต่อสู้กับอสูรกายที่สามารถขยายร่างได้

== กลุ่มเป้าหมาย ==
มีกลุ่มเป้าหมายเป็นกลุ่มครอบครัว เนื้อหาภายในเรื่องจะเน้นฉากต่อสู้ที่ใช้ Special Effect และการโชว์แอคชั่นของบรรดาฮีโร่ ซึ่งเป็นองค์ประกอบหลัก ของหนัง Super Sentai อย่างไรก็ดีแม้ว่าเนื้อหาของหนังประเภทนี้จะถูกผู้ใหญ่ในเมืองไทยมองว่าเป็นเรื่องที่ไร้สาระ หรือสร้างหนังมาเพื่อหลอกเด็กก็ตาม แต่ว่าในทุกเรื่องของหนัง Super Sentai นั้น จะเน้นให้เป็นถึงความกล้าหาญ และช่วยเหลือผู้อื่น และผู้ใหญ่ในญี่ปุ่นเองก็ไม่เคยที่จะห้ามไม่ให้ลูกหลานของเขาดูหนังประเภทนี้ และพ่อแม่บางคนถึงกับนั่งดูกับลูก และมีอารมณ์ร่วมได้ด้วยทีเดียว<br />

== ขบวนการนักสู้ ==
{| class="wikitable"
| เรื่องราวของพี่น้อง 5 คน ที่อาศัยอยู่กับพ่อที่เป็นนักวิทยาศาสตร์ โดยที่ทั้ง 5 ทำงานเกี่ยวกับการบริการชุมชน แต่จะเน้นไปที่งานกู้ภัย ได้แก่ นักผจญเพลิง นักกู้ภัยจากที่สูง นักขับเฮลิคอปเตอร์ ตำรวจ และพยาบาล ทั้ง 5 ต้องต่อสู้กับเผ่าอสูรที่ต้องการทำลายโลก ทั้ง 5 จึงต่อสู้กับเผ่าอสูร ภายใต้ชื่อ Go Go Five โดยมีพ่อของพวกเขาคอยสร้างอุปกรณ์ใหม่ๆ ให้เสมอ รูปแบบของภาพยนตร์ชุดนี้ จะออกในแนวกู้ภัยเป็นส่วนใหญ่แต่ก็ยังมีการต่อสู้แบบ Super Sentai ทั่วไปอยู่

|-
| ค.ศ. 2000
| 未来戦隊タイムレンジャー<br/>''Mirai Sentai Timeranger''
| ภาพยนตร์ Super Sentai ที่สร้างขึ้นเพื่อต้อนรับปี Millenium หรือ ปี 2000 เป็นเรื่องราวของตำรวจที่ตามจับคนร้ายคือกลุ่ม Londer Family ภายใต้การนำของ Don Donunero แต่ว่าขณะที่เดินทางข้ามเวลานั้น หัวหน้าทีมซึ่งความจริงแล้วเป็นสมาชิกของ Londen Family ปลอมตัวมาได้ทำร้ายลูกทีมและอุปกรณ์ต่างๆ แล้วหนีไป ทั้ง 4 คน ได้รับการช่วยเหลือจาก ทัตสียะ ลูกชายของตระกูล อาซามิ ที่ไม่ค่อยจะลงรอยกับพ่อ แต่ว่าหน้าตาของทัตสึยะ บังเอิญเหมือนกับหัวหน้าทีมที่หายตัวไป ทุกคนจึงลงความเห็นว่าให้ทัตสียะเข้าร่วมทีม Timeranger ด้วย โดยอุปกรณ์ที่เหลืออยู่จากการทำลายของพวก Londer Family คือ Crono Changer ที่ใช้ในการแปลงร่าง และ Tuck หุ่นยนต์นกฮูกที่เก็บข้อมูลของอาชญากรไว้ และคอยติดต่อขอความช่วยเหลือจากโลกอนาคต <br/>เป็นครั้งแรกที่มีสีแดงปรากฏตัวพร้อมกันถึง 2 คน

|-
| ค.ศ. 2001
| 百獣戦隊ガオレンジャー<br/>''Hyakujuu Sentai Gaoranger''
| Super Sentai ลำดับที่ 25 เรื่องราวเกี่ยวกับ ศตวรรตที่20 เมื่อ ออร์ค มีพลังแข็งแกร่งขึ้นจากสภาพอากาศของโลกที่ย่ำแย่ลง จนทำให้ เทโทมุ ต้องตื่นจากนิรันดร์เพื่อรวบรวมบรรดานักรบเพื่อปราบออร์ค จนกระทั่งสัตวแพทย์หนุ่ม ชิชิ คาเครุ ที่มีความสามารถสื่อจิตใจกับสัตว์ได้ทำการช่วยเหลือช้างเอเชียที่ตกมันจนสงบลงได้ ทำให้ เทโทมุ สนใจและชักชวนให้เขามาเข้ารับการคัดเลือกจาก Gaolion และเขาก็ได้รับเลือกให้เป็นหัวหน้าทีมของ Gaoranger เพื่อต่อสู้กับพวก ออร์ค และปกป้องสิ่งมีชีวิตบนโลก เรื่องนี้นับเป็นเรื่องที่มีการรวมร่างของหุ่นยนต์ยักษ์มากที่สุด เพราะเมื่อดำเนินเรื่องไปพวกเขาก็ได้พบกับ Power Animal มากมาย และ Power Animal เหล่านั้นก็สามารถรวมร่างกับหุ่นยักษ์ GaoKing ได้ในมากถึง 34,020 รูปแบบ

'''Sentai''' (jap. 戦隊, ''Einsatztruppe'') bezeichnet eine bestimmte Kategorie Fernseh- und Anime-Serien, bei denen die Hauptfiguren ein gemeinsam arbeitendes Team bilden, um gegen eine feindliche Organisation (meist aus Dämonen oder Aliens bestehend) zu kämpfen.

Sentai-Gruppen bestehen meistens aus fünf (seltener vier) Personen, die sich in Kampfsituationen in ein neues Alter Ego mit besonderen Fähigkeiten verwandeln können. Jeder Figur wird eine charakteristische Farbe und ein Symbol zugeordnet. Oft gehört zu einer bestimmten Farbe auch ein bestimmtes Element, aus dem der Kämpfer seine Kraft zieht.

Die erste Sentai-Anime-Serie war ''Kagaku Ninjatai Gatchaman'' aus dem Jahr 1972. Weitere bekannte Vertreter sind ''Saber Rider und die Starsheriffs'' und die Bishoujo Senshi Sailor Moon''. Einige dieser Anime tragen sogar „Sentai“ in ihrem Namen, wie etwa ''Chojin Sentai Balatack'' oder ''Gasshin Sentai Mechander Robot''. 

Die erste Real-Sentai-Serie war ''Himitsu Sentai Goranger'' (''Geheime Einsatztruppe Goranger'') aus dem Jahr 1975, die auf einem Manga von Shōtarō Ishinomori (unter anderem ''Cyborg 009'') basiert. Die in der westlichen Welt wohl bekannteste Sentai-Serie dürfte die unter dem Titel ''Power Rangers'' stark amerikanisierte Fassung der ''Super Sentai''-Reihe sein. 
